"0","surveyinc$PART_EDU3 <- ifelse(surveyinc$PART_EDU == ""3"", 1,0)"
"0","surveyinc$PART_EDU7 <- ifelse(surveyinc$PART_EDU == ""7"", 1,0)"
"0","surveyinc$PART_EDU8 <- ifelse(surveyinc$PART_EDU == ""8"", 1,0)"
"0","surveyinc$PART_EDU6 <- ifelse(surveyinc$PART_EDU == ""6"", 1,0)"
"0","surveyinc$MARSTAT2 <- ifelse(surveyinc$MARSTAT == ""2"", 1,0)"
"0","set.seed(1234)"
"0","k=10"
"0","data1<-surveyinc[sample(nrow(surveyinc)),] #randomly order rows"
"0","folds<-cut(seq(1:nrow(surveyinc)),breaks=k,labels=F) #create folds"
"0","diags<-NULL"
"0","for(i in 1:k){"
"0","  ## Create training and test sets"
"0","  train<-data1[folds!=i,] "
"0","  test<-data1[folds==i,]"
"0","  truth<-test$recodedincome"
"0","  "
"0","  ## Train model on training set"
"0","  fit<-glm(recodedincome ~ PA_EDU3+ PA_EDU4 + PA_EDU5+ PA_EDU9 + PART_EDU2+ PART_EDU3+ PART_EDU7+ PART_EDU8+ PART_EDU6+ MARSTAT2, data = train, family = ""binomial"" )"
"0","  probs<-predict(fit,newdata = test,type=""response"")"
"0","  ## Test model on test set (save all k results)"
"0","  diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0","apply(diags,2,mean) #average across all k results"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.7501681 "
"1","0.7521280 "
"1","0.7519153 "
"1","0.7350177 "
"1","0.8256999 "
"1","
"
